Time(s),Red_X,Red_Y,Green_X,Green_Y,Blue_X,Blue_Y
0.018155574798583984,150.0,76.0,,,,
0.03932666778564453,150.0,76.0,,,,
0.0609135627746582,150.0,76.0,,,,
0.08235478401184082,151.0,75.0,,,,
0.10342669486999512,153.0,72.0,,,,
0.12520074844360352,158.0,67.0,,,,
0.14657998085021973,171.0,58.0,,,,
0.16783928871154785,176.0,56.0,,,,
0.25420451164245605,169.0,60.0,,,,
0.2757534980773926,168.0,60.0,,,,
0.2965989112854004,168.0,60.0,,,,
0.3184518814086914,168.0,59.0,,,,
0.33977770805358887,168.0,60.0,,,,
0.36094093322753906,169.0,59.0,,,,
2.658560276031494,169.0,59.0,,,,
2.7659623622894287,168.0,60.0,,,,
2.785937786102295,168.0,60.0,,,,
2.8064451217651367,168.0,60.0,,,,
2.827993869781494,168.0,60.0,,,,
2.849224328994751,168.0,60.0,,,,
2.8707528114318848,168.0,60.0,,,,
2.8946409225463867,167.0,60.0,,,,
2.9161996841430664,165.0,61.0,,,,
2.9362101554870605,162.0,64.0,,,,
2.956501007080078,161.0,64.0,,,,
2.9782309532165527,161.0,64.0,,,,
2.9993433952331543,161.0,64.0,,,,
3.020834445953369,161.0,64.0,,,,
3.0424375534057617,161.0,64.0,,,,
3.0638980865478516,161.0,64.0,,,,
3.085573673248291,161.0,64.0,,,,
3.107043743133545,158.0,67.0,,,,
3.1282122135162354,154.0,70.0,,,,
3.1496267318725586,153.0,71.0,,,,
3.1708061695098877,153.0,71.0,,,,
3.1951675415039062,153.0,71.0,,,,
3.217646837234497,153.0,71.0,,,,
3.2360763549804688,153.0,71.0,,,,
3.257333993911743,153.0,72.0,,,,
3.2781894207000732,153.0,72.0,,,,
3.2995858192443848,153.0,72.0,,,,
3.3221347332000732,152.0,73.0,,,,
3.3427464962005615,150.0,76.0,,,,
3.3645262718200684,149.0,77.0,,,,
3.385546922683716,149.0,77.0,,,,
3.4080705642700195,149.0,77.0,,,,
3.4288010597229004,149.0,77.0,,,,
3.4501171112060547,149.0,77.0,,,,
3.4711380004882812,149.0,77.0,,,,
3.492732048034668,148.0,78.0,,,,
3.5141193866729736,147.0,81.0,,,,
3.535935640335083,145.0,83.0,,,,
3.557135820388794,145.0,83.0,,,,
3.578486919403076,145.0,83.0,,,,
3.601731777191162,145.0,83.0,,,,
3.621685743331909,145.0,84.0,,,,
3.6449167728424072,144.0,86.0,,,,
3.666396379470825,143.0,87.0,,,,
3.686232328414917,143.0,87.0,,,,
3.7072854042053223,143.0,87.0,,,,
3.729928970336914,143.0,88.0,,,,
3.753659248352051,143.0,89.0,,,,
3.7742931842803955,142.0,91.0,,,,
3.7942001819610596,142.0,91.0,,,,
3.8155407905578613,142.0,91.0,,,,
3.8357949256896973,141.0,92.0,,,,
3.8604912757873535,141.0,94.0,,,,
3.881589651107788,140.0,95.0,,,,
3.900599956512451,140.0,95.0,,,,
3.921734571456909,140.0,95.0,,,,
3.943098545074463,140.0,97.0,,,,
3.9647393226623535,139.0,99.0,,,,
3.985891103744507,139.0,100.0,,,,
4.01311469078064,139.0,100.0,,,,
4.029801368713379,139.0,100.0,,,,
4.050833463668823,139.0,101.0,,,,
4.075122356414795,138.0,103.0,,,,
4.0942957401275635,138.0,104.0,,,,
4.1149208545684814,138.0,104.0,,,,
4.13700532913208,138.0,104.0,,,,
4.1608593463897705,138.0,104.0,,,,
4.181477308273315,138.0,105.0,,,,
4.202199220657349,138.0,108.0,,,,
4.223439931869507,138.0,110.0,,,,
4.244083404541016,137.0,110.0,,,,
4.265359401702881,138.0,110.0,,,,
4.286618232727051,138.0,111.0,,,,
4.308276891708374,138.0,111.0,,,,
4.3292481899261475,138.0,113.0,,,,
4.352977275848389,138.0,116.0,,,,
4.374494314193726,138.0,117.0,,,,
4.394276142120361,138.0,117.0,,,,
4.41539740562439,138.0,117.0,,,,
4.437744140625,138.0,117.0,,,,
4.458154916763306,138.0,117.0,,,,
4.480069398880005,138.0,117.0,,,,
4.50108528137207,139.0,117.0,,,,
4.522180795669556,139.0,119.0,,,,
4.546210765838623,139.0,121.0,,,,
4.566787242889404,140.0,121.0,,,,
4.587629318237305,140.0,120.0,,,,
4.608959197998047,140.0,120.0,,,,
4.62977409362793,141.0,120.0,,,,
4.651397228240967,141.0,121.0,,,,
4.6730382442474365,141.0,121.0,,,,
4.694178819656372,141.0,121.0,,,,
4.716447353363037,142.0,121.0,,,,
4.7367799282073975,142.0,121.0,,,,
4.759176731109619,142.0,121.0,,,,
4.782076597213745,142.0,121.0,,,,
4.802772760391235,143.0,121.0,,,,
4.822533369064331,143.0,121.0,,,,
4.845078945159912,143.0,121.0,,,,
4.866352319717407,144.0,121.0,,,,
4.888293981552124,144.0,121.0,,,,
4.909216642379761,144.0,121.0,,,,
4.930895090103149,145.0,121.0,,,,
4.9529030323028564,145.0,121.0,,,,
4.972758054733276,146.0,121.0,,,,
4.995121479034424,146.0,121.0,,,,
5.01873517036438,146.0,121.0,,,,
5.104037761688232,148.0,121.0,,,,
5.123633146286011,148.0,121.0,,,,
5.14452338218689,148.0,121.0,,,,
7.7187254428863525,146.0,112.0,,,,
7.745112895965576,146.0,112.0,,,,
7.7642059326171875,146.0,112.0,,,,
7.786273241043091,146.0,112.0,,,,
7.805297613143921,145.0,112.0,,,,
7.828075170516968,145.0,112.0,,,,
7.8486878871917725,145.0,112.0,,,,
7.870802164077759,144.0,112.0,,,,
7.890259742736816,144.0,112.0,,,,
7.9115025997161865,144.0,112.0,,,,
7.932941436767578,144.0,112.0,,,,
7.954410552978516,144.0,112.0,,,,
7.976894378662109,144.0,112.0,,,,
7.9982380867004395,144.0,112.0,,,,
8.018626928329468,144.0,112.0,,,,
8.043309450149536,144.0,112.0,,,,
8.062498092651367,144.0,112.0,,,,
8.08349061012268,144.0,112.0,,,,
8.104546070098877,144.0,112.0,,,,
8.12597393989563,143.0,112.0,,,,
8.150134325027466,143.0,112.0,,,,
8.171287298202515,143.0,112.0,,,,
8.191168069839478,143.0,112.0,,,,
8.212451457977295,143.0,112.0,,,,
8.233068943023682,143.0,112.0,,,,
8.254855394363403,143.0,112.0,,,,
8.2761971950531,142.0,112.0,,,,
8.297694683074951,142.0,112.0,,,,
8.318964958190918,142.0,112.0,,,,
8.342913389205933,142.0,112.0,,,,
8.361864566802979,142.0,112.0,,,,
8.3833589553833,142.0,112.0,,,,
8.404868841171265,142.0,112.0,,,,
8.42655062675476,142.0,112.0,,,,
8.44828462600708,142.0,112.0,,,,
8.470234632492065,142.0,112.0,,,,
8.490936994552612,142.0,112.0,,,,
8.512762546539307,141.0,112.0,,,,
8.53447437286377,141.0,112.0,,,,
8.557427883148193,141.0,112.0,,,,
8.578612327575684,141.0,112.0,,,,
8.59874677658081,141.0,112.0,,,,
8.619663000106812,141.0,112.0,,,,
8.641076803207397,141.0,112.0,,,,
8.662343978881836,141.0,112.0,,,,
8.683608293533325,141.0,112.0,,,,
8.705023050308228,141.0,112.0,,,,
8.72633671760559,141.0,112.0,,,,
8.74796748161316,140.0,112.0,,,,
8.769402503967285,140.0,112.0,,,,
8.793442249298096,140.0,112.0,,,,
8.81641435623169,140.0,112.0,,,,
8.834015846252441,140.0,112.0,,,,
8.855854272842407,140.0,112.0,,,,
8.876934289932251,140.0,112.0,,,,
8.89833402633667,140.0,112.0,,,,
8.919716835021973,140.0,112.0,,,,
8.94257140159607,140.0,112.0,,,,
8.962908267974854,140.0,113.0,,,,
8.98638653755188,140.0,114.0,,,,
9.0057053565979,140.0,114.0,,,,
9.02689504623413,140.0,114.0,,,,
9.048521518707275,140.0,114.0,,,,
9.06983494758606,140.0,114.0,,,,
9.091503143310547,140.0,115.0,,,,
9.112825632095337,140.0,117.0,,,,
9.134235382080078,140.0,117.0,,,,
9.155572414398193,140.0,117.0,,,,
9.178097248077393,140.0,117.0,,,,
9.198570966720581,140.0,117.0,,,,
9.219966411590576,140.0,117.0,,,,
9.242993593215942,140.0,117.0,,,,
9.26308822631836,140.0,118.0,,,,
9.284765481948853,140.0,119.0,,,,
9.306108951568604,140.0,122.0,,,,
9.328213214874268,140.0,122.0,,,,
9.349757194519043,140.0,122.0,,,,
9.370518207550049,140.0,122.0,,,,
9.394221305847168,140.0,122.0,,,,
9.41497540473938,140.0,122.0,,,,
9.434613704681396,140.0,122.0,,,,
9.45599365234375,140.0,122.0,,,,
9.477829217910767,140.0,123.0,,,,
9.498915195465088,140.0,127.0,,,,
9.520297527313232,140.0,130.0,,,,
9.541724443435669,140.0,130.0,,,,
9.562874794006348,140.0,130.0,,,,
9.584562063217163,140.0,130.0,,,,
9.606251239776611,140.0,130.0,,,,
9.627510070800781,140.0,130.0,,,,
9.649033546447754,140.0,131.0,,,,
9.670528650283813,140.0,131.0,,,,
9.691896677017212,140.0,131.0,,,,
9.713741302490234,141.0,134.0,,,,
9.734885692596436,142.0,137.0,,,,
9.756243228912354,142.0,137.0,,,,
9.77768874168396,142.0,137.0,,,,
9.798864603042603,142.0,137.0,,,,
9.82057237625122,142.0,138.0,,,,
9.8419771194458,142.0,138.0,,,,
9.863351345062256,142.0,138.0,,,,
9.884936571121216,142.0,138.0,,,,
9.907067775726318,142.0,138.0,,,,
9.92777156829834,143.0,140.0,,,,
9.949143409729004,144.0,143.0,,,,
9.970671653747559,143.0,144.0,,,,
9.992236137390137,143.0,144.0,,,,
10.013628005981445,143.0,144.0,,,,
10.035104751586914,143.0,144.0,,,,
10.05807900428772,143.0,144.0,,,,
10.07836365699768,143.0,144.0,,,,
10.10434865951538,143.0,144.0,,,,
10.12296438217163,144.0,145.0,,,,
10.1428861618042,146.0,149.0,,,,
10.163960695266724,146.0,150.0,,,,
10.185374975204468,146.0,150.0,,,,
10.206952810287476,146.0,150.0,,,,
10.228057622909546,146.0,150.0,,,,
10.249523401260376,146.0,150.0,,,,
10.270946741104126,146.0,150.0,,,,
10.292346477508545,146.0,150.0,,,,
10.314217329025269,146.0,151.0,,,,
10.335396528244019,146.0,151.0,,,,
10.359238624572754,146.0,151.0,,,,
10.3831045627594,146.0,151.0,,,,
10.400251626968384,147.0,153.0,,,,
10.421431303024292,150.0,158.0,,,,
10.44256591796875,151.0,159.0,,,,
10.46506953239441,151.0,159.0,,,,
10.485421180725098,151.0,159.0,,,,
10.507952451705933,151.0,159.0,,,,
10.528728008270264,151.0,159.0,,,,
10.5527822971344,151.0,159.0,,,,
10.572069883346558,151.0,159.0,,,,
10.594363689422607,151.0,159.0,,,,
10.614481687545776,151.0,159.0,,,,
10.63597822189331,151.0,159.0,,,,
10.660207748413086,151.0,160.0,,,,
10.681305408477783,151.0,160.0,,,,
10.70028567314148,151.0,160.0,,,,
10.72181510925293,151.0,160.0,,,,
10.744029998779297,151.0,160.0,,,,
10.765137672424316,151.0,160.0,,,,
10.786086797714233,151.0,160.0,,,,
10.808615922927856,152.0,161.0,,,,
10.828794002532959,155.0,165.0,,,,
10.850208044052124,158.0,168.0,,,,
10.875385284423828,158.0,168.0,,,,
10.897120714187622,158.0,168.0,,,,
10.916717767715454,158.0,168.0,,,,
10.93595004081726,158.0,168.0,,,,
10.957418203353882,158.0,168.0,,,,
10.978966474533081,158.0,168.0,,,,
11.000319957733154,158.0,168.0,,,,
11.021794557571411,158.0,169.0,,,,
11.044923067092896,158.0,169.0,,,,
11.066314935684204,158.0,169.0,,,,
11.087177753448486,158.0,169.0,,,,
11.10779333114624,158.0,169.0,,,,
11.12900996208191,158.0,169.0,,,,
11.150559663772583,158.0,169.0,,,,
11.171922445297241,158.0,169.0,,,,
11.19645094871521,158.0,169.0,,,,
11.218122720718384,158.0,169.0,,,,
11.237176418304443,158.0,169.0,,,,
11.257745027542114,158.0,169.0,,,,
11.279109477996826,158.0,169.0,,,,
11.303301811218262,158.0,169.0,,,,
11.323172569274902,158.0,169.0,,,,
11.344028234481812,158.0,169.0,,,,
11.365020275115967,158.0,169.0,,,,
11.38634967803955,158.0,169.0,,,,
11.408087015151978,158.0,169.0,,,,
11.429433822631836,158.0,168.0,,,,
11.45084547996521,158.0,168.0,,,,
11.472228050231934,158.0,168.0,,,,
11.493680715560913,158.0,168.0,,,,
11.515190124511719,158.0,168.0,,,,
11.536696434020996,157.0,168.0,,,,
11.55814504623413,156.0,167.0,,,,
11.579443454742432,156.0,167.0,,,,
11.600772857666016,156.0,166.0,,,,
11.622486591339111,155.0,166.0,,,,
11.646356582641602,154.0,165.0,,,,
11.670276641845703,154.0,165.0,,,,
11.687763929367065,154.0,165.0,,,,
11.708045482635498,155.0,165.0,,,,
11.72968578338623,154.0,165.0,,,,
11.751381635665894,154.0,165.0,,,,
11.773853063583374,154.0,164.0,,,,
11.794443368911743,153.0,164.0,,,,
11.815705060958862,153.0,164.0,,,,
11.837312459945679,153.0,164.0,,,,
11.858582973480225,153.0,163.0,,,,
11.879834175109863,152.0,163.0,,,,
11.901307582855225,151.0,161.0,,,,
11.922801971435547,150.0,160.0,,,,
11.944108724594116,150.0,160.0,,,,
11.965511083602905,150.0,160.0,,,,
11.986924409866333,150.0,160.0,,,,
12.008360624313354,149.0,159.0,,,,
12.029850006103516,147.0,155.0,,,,
12.052277088165283,146.0,153.0,,,,
12.07319164276123,146.0,152.0,,,,
12.0944242477417,146.0,152.0,,,,
12.116319179534912,146.0,152.0,,,,
12.137467622756958,145.0,152.0,,,,
12.15890383720398,145.0,152.0,,,,
12.180274486541748,143.0,148.0,,,,
12.201618909835815,142.0,145.0,,,,
12.22296953201294,142.0,145.0,,,,
12.24481725692749,142.0,145.0,,,,
12.268188714981079,142.0,145.0,,,,
12.288280963897705,142.0,144.0,,,,
12.308838129043579,142.0,143.0,,,,
12.330252408981323,140.0,138.0,,,,
12.351711750030518,140.0,135.0,,,,
12.373216152191162,140.0,135.0,,,,
12.397197723388672,140.0,135.0,,,,
12.416591882705688,140.0,135.0,,,,
12.437421321868896,140.0,135.0,,,,
12.458876132965088,140.0,135.0,,,,
12.48048210144043,140.0,135.0,,,,
12.50163722038269,139.0,132.0,,,,
12.523633480072021,138.0,125.0,,,,
12.54831838607788,138.0,122.0,,,,
12.568536520004272,138.0,122.0,,,,
12.588491678237915,138.0,122.0,,,,
12.609206199645996,138.0,122.0,,,,
12.630729675292969,138.0,122.0,,,,
12.653009414672852,138.0,122.0,,,,
12.67647910118103,138.0,122.0,,,,
12.696292161941528,138.0,121.0,,,,
12.717257022857666,138.0,121.0,,,,
12.738466739654541,138.0,117.0,,,,
12.759492635726929,139.0,110.0,,,,
12.78175663948059,138.0,108.0,,,,
12.803771018981934,138.0,108.0,,,,
12.825388431549072,138.0,108.0,,,,
12.845194339752197,138.0,108.0,,,,
12.867141008377075,138.0,108.0,,,,
12.887954473495483,138.0,108.0,,,,
12.90984034538269,138.0,108.0,,,,
12.930634498596191,139.0,106.0,,,,
12.953105449676514,140.0,100.0,,,,
12.97381854057312,140.0,98.0,,,,
12.996622085571289,140.0,98.0,,,,
13.017315864562988,140.0,98.0,,,,
13.038433074951172,140.0,98.0,,,,
13.059727430343628,140.0,98.0,,,,
13.08133864402771,140.0,98.0,,,,
13.102749586105347,140.0,98.0,,,,
13.124539136886597,140.0,98.0,,,,
13.145975589752197,140.0,98.0,,,,
13.166958570480347,140.0,98.0,,,,
13.188481092453003,140.0,98.0,,,,
13.21021032333374,141.0,97.0,,,,
13.231327533721924,142.0,93.0,,,,
13.252749681472778,143.0,91.0,,,,
13.274072885513306,142.0,91.0,,,,
13.295538663864136,142.0,91.0,,,,
13.317209005355835,142.0,91.0,,,,
13.338472843170166,142.0,91.0,,,,
13.359915256500244,143.0,91.0,,,,
13.381205797195435,142.0,91.0,,,,
13.40281867980957,143.0,91.0,,,,
13.424256563186646,143.0,91.0,,,,
13.445590496063232,143.0,91.0,,,,
13.46778917312622,143.0,91.0,,,,
13.488506317138672,143.0,91.0,,,,
13.509971857070923,142.0,91.0,,,,
13.532369613647461,142.0,91.0,,,,
13.555689096450806,143.0,91.0,,,,
13.57559871673584,143.0,91.0,,,,
13.595960855484009,142.0,91.0,,,,
13.617138385772705,143.0,91.0,,,,
13.63868498802185,143.0,91.0,,,,
13.659991025924683,142.0,91.0,,,,
13.681465148925781,143.0,91.0,,,,
13.703000783920288,142.0,91.0,,,,
13.724687337875366,143.0,91.0,,,,
13.745751142501831,143.0,91.0,,,,
13.76736330986023,143.0,91.0,,,,
13.788833856582642,142.0,91.0,,,,
13.81078553199768,143.0,91.0,,,,
13.831786870956421,142.0,91.0,,,,
13.853323221206665,143.0,91.0,,,,
13.874690532684326,143.0,91.0,,,,
13.896106004714966,143.0,91.0,,,,
13.917866468429565,143.0,91.0,,,,
13.939456224441528,143.0,91.0,,,,
13.96072769165039,142.0,91.0,,,,
13.982257843017578,143.0,91.0,,,,
14.00359559059143,143.0,91.0,,,,
14.024775743484497,143.0,91.0,,,,
14.046239852905273,142.0,91.0,,,,
14.067522525787354,143.0,91.0,,,,
14.089188814163208,143.0,91.0,,,,
14.110816717147827,142.0,91.0,,,,
14.132004022598267,143.0,91.0,,,,
14.153396368026733,143.0,91.0,,,,
14.174981832504272,142.0,91.0,,,,
14.196469783782959,143.0,91.0,,,,
14.220906734466553,142.0,91.0,,,,
14.239899635314941,143.0,91.0,,,,
14.26066279411316,142.0,91.0,,,,
14.28206491470337,143.0,91.0,,,,
14.30371379852295,143.0,91.0,,,,
14.325638055801392,143.0,91.0,,,,
14.34667420387268,143.0,91.0,,,,
14.367997884750366,143.0,91.0,,,,
14.389462232589722,143.0,91.0,,,,
14.414800643920898,143.0,91.0,,,,
14.434632778167725,143.0,91.0,,,,
14.453970909118652,143.0,91.0,,,,
14.475130558013916,143.0,91.0,,,,
14.496713638305664,143.0,91.0,,,,
14.517970561981201,143.0,91.0,,,,
14.54002046585083,143.0,91.0,,,,
14.56104588508606,143.0,91.0,,,,
14.58250641822815,143.0,91.0,,,,
14.607223987579346,142.0,91.0,,,,
14.62741208076477,143.0,91.0,,,,
14.647546291351318,143.0,91.0,,,,
14.668118953704834,143.0,91.0,,,,
14.690112829208374,143.0,91.0,,,,
14.715171337127686,143.0,91.0,,,,
14.734760046005249,142.0,91.0,,,,
14.754233360290527,143.0,91.0,,,,
14.776765823364258,143.0,91.0,,,,
14.797252655029297,143.0,91.0,,,,
14.818618059158325,143.0,91.0,,,,
14.83992338180542,142.0,91.0,,,,
14.861482858657837,143.0,91.0,,,,
14.883820056915283,143.0,91.0,,,,
14.90429139137268,143.0,91.0,,,,
14.92587161064148,143.0,91.0,,,,
14.947142362594604,142.0,91.0,,,,
14.96999740600586,142.0,91.0,,,,
14.991242408752441,143.0,91.0,,,,
15.013015985488892,143.0,91.0,,,,
15.033194780349731,143.0,91.0,,,,
15.054611682891846,143.0,91.0,,,,
15.075744867324829,143.0,91.0,,,,
15.09722089767456,143.0,91.0,,,,
15.118956327438354,142.0,91.0,,,,
15.140248775482178,143.0,91.0,,,,
15.161725044250488,143.0,91.0,,,,
15.184057712554932,143.0,91.0,,,,
15.20728588104248,143.0,91.0,,,,
15.227837562561035,143.0,91.0,,,,
15.248246431350708,143.0,91.0,,,,
15.269585609436035,142.0,91.0,,,,
15.290376424789429,143.0,91.0,,,,
15.313439130783081,142.0,91.0,,,,
15.333470582962036,143.0,91.0,,,,
15.35654091835022,142.0,91.0,,,,
15.376652240753174,143.0,91.0,,,,
15.397711277008057,143.0,91.0,,,,
15.419898986816406,142.0,91.0,,,,
15.440279483795166,143.0,91.0,,,,
15.463010311126709,143.0,91.0,,,,
15.483419179916382,143.0,91.0,,,,
15.504950761795044,143.0,91.0,,,,
