Time(s),Desired_Magnet1_Y(m),Actual_Magnet1_Y(m),Desired_Magnet3_Y(m),Actual_Magnet3_Y(m)
1.049041748046875e-05,-0.03169999999981778,-0.03169999999981778,-0.031699999999818415,-0.031699999999818415
0.10014510154724121,-0.03169978235062345,-0.0339,-0.03169682929899431,-0.0339
0.20218706130981445,-0.03169832151594768,-0.0339,-0.031675292418257915,-0.0339
0.3022902011871338,-0.03169454280794029,-0.0339,-0.031618801578531086,-0.0339
0.4024195671081543,-0.03168754736662957,-0.0339,-0.03151264610886246,-0.0339
0.5025978088378906,-0.03167660337343075,-0.0339,-0.03134392318436562,-0.0339
0.6026818752288818,-0.03166113726465482,-0.0339,-0.031101468564157516,-0.0339
0.7027971744537354,-0.031640724945017,-0.0339,-0.03077578732929662,-0.0332
0.8040101528167725,-0.03161508300114556,-0.0339,-0.030358984620721344,-0.0332
0.904080867767334,-0.03158405991509033,-0.0332,-0.029844696377188215,-0.0332
1.004206657409668,-0.031547627277831454,-0.0324,-0.029228020073210275,-0.0332
1.1043341159820557,-0.03150587100278799,-0.0324,-0.028505445456995324,-0.0324
1.204418659210205,-0.03145898253932653,-0.0324,-0.027674785288384157,-0.0324
1.3045439720153809,-0.03140725008626992,-0.0324,-0.026735106076788993,-0.0317
1.404623031616211,-0.03135104980540582,-0.0317,-0.025686658819131618,-0.0324
1.5047073364257812,-0.03129083703499548,-0.0317,-0.024530809737781788,-0.0324
1.6047935485839844,-0.031227137503282217,-0.0317,-0.023269971018495445,-0.0324
1.7049102783203125,-0.03116053854200025,-0.0317,-0.021907531548353086,-0.0324
1.8049945831298828,-0.031091680299883212,-0.031,-0.020447787653697997,-0.031
1.9051060676574707,-0.03102124695617286,-0.0295,-0.018895873838074544,-0.0259
2.0052199363708496,-0.03094995793412767,-0.0281,-0.017257693520166494,-0.0179
2.1053671836853027,-0.030878559114531585,-0.0281,-0.015539849771735304,-0.0164
2.205420732498169,-0.030807814049202582,-0.0281,-0.013749576055558406,-0.0164
2.3054721355438232,-0.030738495174501303,-0.0281,-0.011894666963367478,-0.0157
2.405543088912964,-0.030671375024839798,-0.0273,-0.009983408953786792,-0.0084
2.505647897720337,-0.03060721744619011,-0.0273,-0.008024511090271453,0.0011
2.605733633041382,-0.03054676880959292,-0.0281,-0.0060270357790456995,0.0077
2.7058463096618652,-0.030490749224666176,-0.0281,-0.00400032950704122,0.0069
2.805933713912964,-0.030439843753113854,-0.0281,-0.001953953579835426,0.0062
2.90604567527771,-0.03039469362223446,-0.0273,0.00010238514041022509,0.0091
3.006093740463257,-0.030355887438429787,-0.0273,0.002158903497012003,0.0142
3.1062448024749756,-0.030323952400713505,-0.0273,0.00420581130082553,0.0171
3.2063522338867188,-0.030299345514219835,-0.0273,0.0062333805923075756,0.0171
3.3064424991607666,-0.030282444803712182,-0.0281,0.008232014903577674,0.0164
3.406494379043579,-0.030273540527091816,-0.0288,0.010192318520479894,0.0171
3.506622552871704,-0.030272826388906476,-0.0288,0.012105165744644542,0.02
3.60671067237854,-0.030280390753859045,-0.0295,0.013961770155549823,0.0208
3.7068402767181396,-0.03029620786031622,-0.0302,0.015753753872583626,0.02
3.8069381713867188,-0.0303201290338171,-0.031,0.01747321681710514,0.0186
3.906949996948242,-0.030351873900581895,-0.0317,0.01911280597450666,0.0186
4.007069826126099,-0.030391021601020543,-0.0324,0.020665784656275187,0.02
4.107192039489746,-0.03043700200324137,-0.0324,0.02212610176205424,0.02
4.207285642623901,-0.030489086916559736,-0.0324,0.02348846104170549,0.0186
4.307403564453125,-0.030546381305006677,-0.0332,0.02474839035737049,0.0186
4.407472133636475,-0.030607814500837584,-0.0339,0.025902310945532407,0.02
4.507911920547485,-0.030672131418040784,-0.0339,0.02694760667907769,0.0222
4.607980251312256,-0.030737883765846276,-0.0339,0.02788269332935781,0.0222
4.70807409286499,-0.030803421262234322,-0.0332,0.028707087828250932,0.0215
4.808090925216675,-0.03086688284744412,-0.0332,0.02942147753022368,0.023
4.908214807510376,-0.03092618789748242,-0.0332,0.030027789474392774,0.0259
5.008334398269653,-0.030979027437632218,-0.0332,0.030529259646586787,0.0281
5.108458757400513,-0.031022855355961387,-0.0332,0.030930502241407844,0.0281
5.208585739135742,-0.031022855355961387,-0.0332,0.030930502241407844,0.0281
5.308709383010864,-0.031054879616831302,-0.0324,0.031237578924293317,0.0302
5.408796072006226,-0.03107205347440553,-0.0317,0.03145806809357753,0.0302
5.508845567703247,-0.03107106668615846,-0.031,0.03160113414255351,0.0302
5.608869552612305,-0.031048336726383928,-0.031,0.03167759672153461,0.0302
5.708921194076538,-0.030999999999657742,-0.031,0.03169999999989571,0.0302
5.809048175811768,-0.030921345799249014,-0.031,0.03168116498852011,0.0302
5.90917181968689,-0.030800481740380366,-0.0295,0.031627326645897826,0.0302
6.009270191192627,-0.030625719782878286,-0.0295,0.03154237690041861,0.0302
6.109355449676514,-0.030386868561218288,-0.0288,0.03143006353497615,0.0302
6.209477424621582,-0.030075176051566566,-0.0288,0.03129399018696801,0.0302
6.3095927238464355,-0.029683272238821518,-0.0288,0.031137616348295732,0.031
6.409668445587158,-0.029205111783655365,-0.0288,0.030964257365364727,0.031
6.509755373001099,-0.028635916689555754,-0.0281,0.03077708443908434,0.0302
6.6098668575286865,-0.027972118969867395,-0.0273,0.030579124624867934,0.0302
6.709995269775391,-0.02721130331483364,-0.0273,0.030373260832632823,0.0302
6.8100426197052,-0.026352149758638047,-0.0273,0.03016223182680026,0.0302
6.9101715087890625,-0.025394376346446004,-0.0273,0.029948632226295506,0.0302
7.01028847694397,-0.02433868180144636,-0.0251,0.02973491250454784,0.0302
7.110412120819092,-0.02318668819189303,-0.023,0.029523378989490565,0.031
7.210461616516113,-0.02194088359814651,-0.0222,0.02931619386356098,0.0302
7.3105573654174805,-0.020604564779715544,-0.023,0.029115375163700406,0.0302
7.410644292831421,-0.019181779842298744,-0.0222,0.028922796781354253,0.0302
7.510771989822388,-0.01767727090482617,-0.0208,0.028740188462472,0.0302
7.610917806625366,-0.016096416766500893,-0.0164,0.028569135807507154,0.0302
7.711089134216309,-0.014445175573840627,-0.0135,0.028411080271417317,0.0302
7.811212062835693,-0.012730027487719344,-0.0142,0.028267319163664213,0.0302
7.911381721496582,-0.010957917350408873,-0.0142,0.028139005648213658,0.0302
8.01155138015747,-0.009136197352620463,-0.0128,0.028027148743535596,0.0302
8.111677885055542,-0.007272569700546406,-0.0077,0.027932613322604046,0.0302
8.211771011352539,-0.005375029282901657,-0.0033,0.027856120112897266,0.0302
8.31186819076538,-0.0034518063379654247,-0.0033,0.02779824569639761,0.0302
8.411941766738892,-0.001511309120622741,-0.0047,0.027759422509591597,0.0302
8.511995792388916,0.0004379334305939063,-0.004,0.027739938843469914,0.0302
8.612100601196289,0.002387329026462973,0.0011,0.027739938843527493,0.031
8.712197303771973,0.004328279360032256,0.0084,0.027759422509763414,0.031
8.812361478805542,0.006252237439577323,0.0098,0.027798245696680983,0.031
8.912529468536377,0.008150764921559897,0.0069,0.027856120113287742,0.0302
9.012612581253052,0.01001558944358622,0.0069,0.02793261332309545,0.031
9.11269474029541,0.011838661957365482,0.0098,0.028027148744120142,0.0302
9.212782621383667,0.013612214061668243,0.0186,0.028139005648882092,0.0302
9.312877893447876,0.015328815335284816,0.0222,0.028267319164405835,0.0302
9.412990093231201,0.01698143066998362,0.0215,0.028411080272220217,0.031
9.513152837753296,0.018563477603469637,0.02,0.028569135808358365,0.0302
9.613234758377075,0.020068883652342804,0.0215,0.028740188463357706,0.0302
9.71337628364563,0.021492143645056402,0.0259,0.028922796782260004,0.0302
9.813493728637695,0.02282837705487543,0.0295,0.029115375164611334,0.0302
9.913586378097534,0.024073385332835043,0.0288,0.029316193864462117,0.031
10.013713836669922,0.025223709240698944,0.0266,0.029523378990367142,0.0302
10.113795042037964,0.026276686183917763,0.0259,0.029734912505385538,0.0302
10.21392011642456,0.027230507544587487,0.0281,0.029948632227080836,0.0302
10.31408166885376,0.02808427601440781,0.0302,0.030162231827520945,0.0302
10.414145708084106,0.028838062927640594,0.0302,0.03037326083327816,0.0302
10.514272212982178,0.029492965594068228,0.0281,0.03057912462542921,0.0302
10.614439964294434,0.030051164631952038,0.0281,0.030777084439555243,0.0295
10.714545011520386,0.030515981300990674,0.0295,0.030964257365741828,0.0295
10.814703941345215,0.030891934835278537,0.0302,0.031137616348579,0.0295
10.984988689422607,0.03140166330570861,0.0295,0.03143006353508751,0.0295
11.085098028182983,0.03155098257864386,0.0295,0.031542376900461244,0.0295
11.18520212173462,0.03164264205633127,0.0295,0.031627326645890366,0.0288
11.285284042358398,0.03168801083921987,0.0302,0.031681164988487324,0.0288
11.385397672653198,0.031699999999808146,0.0302,0.03169999999980723,0.0288
11.485466957092285,0.0316905824941835,0.0295,0.03167810170260778,0.0302
11.586026430130005,0.03166366332295475,0.0302,0.03160538544668301,0.0302
11.686214685440063,0.03162118845031114,0.0302,0.031472282669925154,0.0302
11.786295890808105,0.031565031767694464,0.0302,0.031270472411995924,0.0302
11.88636589050293,0.03149699509379904,0.0295,0.030992835008982846,0.0302
11.986453533172607,0.031418808174571676,0.0302,0.030633405788055443,0.0302
12.086570024490356,0.03133212868321163,0.0302,0.030187328762121515,0.0302
12.186601161956787,0.03123854222017061,0.0302,0.029650810324483346,0.031
12.286733150482178,0.031139562313152805,0.0302,0.029021072943494063,0.0302
12.386876344680786,0.031036630417114828,0.0302,0.028296308857213796,0.0302
12.486968517303467,0.030931115914265648,0.0302,0.027475633768065957,0.0302
12.587092876434326,0.03082431611406663,0.0302,0.02655904053749345,0.031
12.687175989151001,0.030717456253231537,0.0302,0.025547352880615052,0.031
12.787262916564941,0.030611689495726492,0.0302,0.024442179060881537,0.0302
12.887353420257568,0.030508096932769915,0.0302,0.023245865584731972,0.031
12.987473487854004,0.03040768758283253,0.0302,0.021961450896249953,0.0302
13.087559700012207,0.0303113983916374,0.0302,0.020592619071819935,0.0302
13.187680006027222,0.03022009423215987,0.0302,0.019143653514783383,0.0302
13.287766218185425,0.03013456790462751,0.0302,0.017619390650095077,0.0302
13.387817144393921,0.03005554013652014,0.031,0.01602517361897934,0.0288
13.48789930343628,0.029983659582569832,0.031,0.014366805973586347,0.0251
13.588019132614136,0.02991950282476087,0.031,0.012650505371648324,0.02
13.688135385513306,0.029863574372329706,0.031,0.010882857271135794,0.0149
13.788223028182983,0.029816306661764942,0.031,0.00907076862491386,0.0106
13.88830828666687,0.0297780600568074,0.031,0.0072214215753984585,0.0047
13.98832631111145,0.02974912284845002,0.031,0.00534222714921262,-0.0026
14.088406801223755,0.029729711254937827,0.031,0.00344077895184267,-0.0077
14.1884925365448,0.029719969421767963,0.0302,0.0015248068622945275,-0.0106
14.288578510284424,0.029719969421689686,0.0302,-0.0003978692722500451,-0.0106
14.38870644569397,0.029729711254704284,0.0302,-0.002319385941777182,-0.0142
14.488896131515503,0.02974912284806512,0.0302,-0.004231882278784705,-0.0208
14.588990211486816,0.029778060056277585,0.0302,-0.006127546363625841,-0.0222
14.68910527229309,0.029816306661099065,0.0302,-0.007998661529852942,-0.0208
14.789142608642578,0.029863574371538956,0.0302,-0.009837652669561263,-0.02
14.889229774475098,0.029919502823858638,0.0302,-0.011637132538732725,-0.0215
14.989356517791748,0.029983659581571447,0.0302,-0.013389948062579652,-0.0222
15.08945918083191,0.03005554013544266,0.0302,-0.015089226640888471,-0.0215
15.189546585083008,0.03013456790348947,0.0295,-0.016728422453363503,-0.0186
15.289639949798584,0.03022009423098101,0.0302,-0.018301362764970734,-0.0179
15.389726638793945,0.03031139839043827,0.0302,-0.019802294231281516,-0.0179
15.489945650100708,0.030407687581634125,0.0302,-0.021225929203816322,-0.0186
15.590046644210815,0.03050809693159331,0.0295,-0.022567492035388496,-0.0157
15.690140724182129,0.030611689494592385,0.0295,-0.023822765385448023,-0.0128
15.790229320526123,0.030717456252159735,0.0302,-0.024988136525425253,-0.0135
15.890318155288696,0.03082431611307556,0.0302,-0.02606064364407465,-0.0171
15.990403890609741,0.030931115913371818,0.0302,-0.02703802215281853,-0.02
16.090522050857544,0.03103663041633225,0.0302,-0.02791875099109084,-0.0179
16.190609216690063,0.031139562312492333,0.0302,-0.028702098931680877,-0.0164
16.29068922996521,0.0312385422196393,0.0302,-0.029388170886077043,-0.0179
16.390774726867676,0.03133212868281207,0.0302,-0.029977954209810587,-0.0208
16.490901470184326,0.031418808174301274,0.0302,-0.030473365007799368,-0.0215
16.59096932411194,0.031496995093649206,0.0302,-0.030877294439691585,-0.023
16.691056489944458,0.031496995093649206,0.0302,-0.030877294439691585,-0.0259
16.791106939315796,0.031565031767649826,0.0302,-0.031193655025209533,-0.0302
16.891193628311157,0.03162118845034875,0.0302,-0.03142742694949334,-0.0295
16.99127960205078,0.0316636633230432,0.0302,-0.03158470436844474,-0.0295
17.091373920440674,0.031690582494282006,0.0302,-0.031672741714070765,-0.0295
17.191442251205444,0.03169999999974656,0.0302,-0.031699999999803094,-0.0317
17.29154920578003,0.031683163438746394,0.0302,-0.03167603617643219,-0.0339
17.39162826538086,0.03160657194018958,0.0302,-0.03161082978746386,-0.0339
17.49171733856201,0.03143555726296688,0.0302,-0.03151369233475068,-0.0339
17.5917866230011,0.03114115390662167,0.0302,-0.031393011544638465,-0.0339
17.691898584365845,0.03069980339934982,0.0302,-0.03125629018206314,-0.0339
17.791983127593994,0.030093058586000018,0.0302,-0.031110184864647703,-0.0332
17.89230990409851,0.02930728791607378,0.0302,-0.03096054487679913,-0.0339
17.99242115020752,0.028333379731725623,0.0302,-0.030812450983805285,-0.0339
18.09254264831543,0.027166446555763134,0.0302,-0.030670254245931852,-0.0339
18.19262409210205,0.025805529379647123,0.0302,-0.030537614832519256,-0.0339
18.292717695236206,0.024253301951491776,0.0302,-0.030417540836079598,-0.0339
18.392812252044678,0.022515775064064745,0.0302,-0.03031242708639357,-0.0339
18.492900609970093,0.020602000842787273,0.0302,-0.0302240939646074,-0.0346
18.593001127243042,0.01852377703373426,0.0302,-0.030153826217329704,-0.0339
18.69320034980774,0.016295351291634532,0.0295,-0.0301024117707285,-0.0339
18.793322563171387,0.01393312546787079,0.0259,-0.030070180544628056,-0.0339
18.893426418304443,0.011455359898479863,0.0222,-0.03005704326660586,-0.0339
18.993508338928223,0.00888187769215277,0.0193,-0.030062530286089566,-0.0339
19.093587636947632,0.0062337690182348296,0.0164,-0.03008583038845381,-0.0339
19.19367218017578,0.0035330953947258397,0.0135,-0.03012582960911726,-0.0339
19.293797492980957,0.0008025939762801261,0.0069,-0.030181150047639417,-0.0332
19.39391589164734,-0.0019346181577932654,0.0011,-0.030250188681817683,-0.0332
19.494045972824097,-0.00465533971553048,-0.0026,-0.030331156181784148,-0.0339
19.594141006469727,-0.007336580904312763,-0.0069,-0.030422115724102576,-0.0339
19.69422435760498,-0.009955859142866277,-0.0128,-0.030521021805865346,-0.0339
19.7943058013916,-0.012491494773261995,-0.02,-0.03062575905879032,-0.0339
19.894468784332275,-0.014922906772915644,-0.0237,-0.030734181063317798,-0.0339
19.994545936584473,-0.017230908466587487,-0.0237,-0.03084414916270746,-0.0339
20.094746589660645,-0.019398003238382235,-0.0244,-0.03095357127713524,-0.0339
20.1948139667511,-0.021408680243748993,-0.0288,-0.03106044071779029,-0.0339
20.29489803314209,-0.023249710121481016,-0.0332,-0.03116287500097189,-0.0339
20.39505887031555,-0.024910440705715704,-0.0332,-0.031259154662186366,-0.0339
20.495155334472656,-0.026383092737934384,-0.0324,-0.03134776207024402,-0.0339
20.595303058624268,-0.02766305557896224,-0.0332,-0.03142742024135603,-0.0339
20.695390939712524,-0.028749182920968223,-0.0339,-0.03149713165323142,-0.0339
20.795578718185425,-0.02964408849946483,-0.0339,-0.03155621705917395,-0.0339
20.89568305015564,-0.03035444180530808,-0.0339,-0.03160435430217903,-0.0339
20.995772123336792,-0.03089126379669733,-0.0339,-0.031641617129030665,-0.0339
21.095947265625,-0.03127022261117519,-0.0339,-0.03166851400439838,-0.0332
21.196041584014893,-0.031511929277627374,-0.0339,-0.03168602692493411,-0.0339
21.2961483001709,-0.031642233428282596,-0.0339,-0.03169565023336917,-0.0339
21.39623785018921,-0.031692519010712454,-0.0339,-0.031699429432611136,-0.0339
21.496398448944092,-0.031699999999831266,-0.0339,-0.03169999999984081,-0.0339
