Time(s),Current_Coil_1(A),Current_Coil_2(A),Current_Coil_3(A),Current_Coil_4(A),Current_Coil_5(A),Current_Coil_6(A),Current_Coil_7(A),Current_Coil_8(A),Current_Coil_9(A),Current_Coil_10(A)
0.0,3.7290425540086654,1.9686301528676202,-6.332974380660328,-5.798267910179022,1.2994790615231337,-0.3590417945403887,-1.0374246751427183,-0.19439048299050976,0.7006280353992642,-0.38907031782195994
0.1,3.6023784503816763,1.827002496524108,-6.40355488936584,-5.853890303098021,1.1843000095819216,-0.38604772851665425,-1.1039680844490989,-0.20038104883767402,0.6827510073725277,-0.391614991354875
0.2,3.602378450390691,1.8270024965240548,-6.403554889370791,-5.853890303091678,1.1843000095689808,-0.3860477285025819,-1.1039680844510207,-0.2003810488408354,0.6827510073795036,-0.39161499135692357
0.30000000000000004,3.6023784503894425,1.8270024965217526,-6.403554889372281,-5.853890303085098,1.1843000095715068,-0.38604772850200986,-1.1039680844523867,-0.20038104883704344,0.682751007378758,-0.39161499135751016
0.4,3.6023784503945713,1.8270024965217062,-6.403554889375865,-5.853890303083206,1.184300009564691,-0.3860477284940921,-1.1039680844525113,-0.20038104883584942,0.6827510073829651,-0.3916149913568444
0.5,3.6023784503940046,1.8270024965205443,-6.4035548893762915,-5.85389030307856,1.184300009565401,-0.386047728493954,-1.1039680844534563,-0.20038104883442223,0.6827510073818459,-0.3916149913580962
0.6000000000000001,3.6023784503975853,1.827002496520693,-6.403554889378736,-5.85389030307779,1.1843000095612433,-0.38604772848852653,-1.1039680844539912,-0.20038104883467805,0.6827510073833655,-0.3916149913591734
0.7000000000000001,3.602378450397243,1.8270024965199498,-6.403554889378986,-5.8538903030745955,1.1843000095614045,-0.386047728488574,-1.1039680844543502,-0.20038104883309898,0.6827510073826353,-0.39161499135964556
0.8,3.602378450399873,1.8270024965201224,-6.403554889380891,-5.853890303074498,1.1843000095583687,-0.3860477284847893,-1.1039680844543585,-0.20038104883224783,0.6827510073834855,-0.3916149913600113
0.9,3.6023784503996716,1.8270024965196254,-6.403554889381038,-5.853890303072138,1.1843000095584229,-0.38604772848482677,-1.1039680844546669,-0.20038104883123384,0.6827510073826846,-0.39161499136063244
1.0,3.6023784504017917,1.827002496519866,-6.403554889382525,-5.853890303072342,1.1843000095561105,-0.386047728481914,-1.1039680844546864,-0.20038104883060934,0.6827510073827283,-0.39161499136136657
1.1,3.6023784504016354,1.8270024965194969,-6.403554889382632,-5.8538903030705445,1.1843000095561205,-0.3860477284820009,-1.1039680844548514,-0.2003810488296284,0.6827510073820053,-0.39161499136180733
1.2000000000000002,3.6023784504033878,1.8270024965197704,-6.403554889383854,-5.853890303071022,1.184300009554241,-0.3860477284797282,-1.103968084454713,-0.2003810488287624,0.6827510073816861,-0.39161499136242295
1.3,3.602378450403255,1.8270024965194842,-6.403554889383922,-5.853890303069567,1.1843000095542573,-0.3860477284798381,-1.1039680844548407,-0.2003810488279365,0.6827510073809524,-0.3916149913628662
1.4000000000000001,3.602378450404761,1.8270024965197917,-6.403554889384935,-5.853890303070236,1.1843000095526937,-0.38604772847797947,-1.1039680844546567,-0.20038104882709845,0.6827510073803242,-0.391614991363544
1.5,3.602378450404631,1.8270024965195533,-6.403554889384976,-5.853890303069006,1.1843000095527203,-0.38604772847811913,-1.103968084454739,-0.20038104882631616,0.6827510073796096,-0.39161499136393463
1.6,3.6023784504059506,1.82700249651988,-6.403554889385835,-5.853890303069823,1.1843000095513714,-0.38604772847656194,-1.1039680844544926,-0.20038104882544153,0.682751007378819,-0.3916149913645762
1.7000000000000002,3.6023784504058183,1.8270024965196716,-6.4035548893858545,-5.853890303068738,1.1843000095514151,-0.38604772847671914,-1.1039680844545567,-0.20038104882471816,0.682751007378111,-0.39161499136495215
1.8,3.602378450406997,1.8270024965200071,-6.403554889386592,-5.853890303069648,1.1843000095502312,-0.3860477284753708,-1.1039680844542836,-0.20038104882387145,0.6827510073772184,-0.3916149913655849
1.9000000000000001,3.602378450406861,1.8270024965198184,-6.403554889386594,-5.853890303068665,1.184300009550286,-0.38604772847554036,-1.1039680844543314,-0.20038104882318244,0.6827510073765275,-0.3916149913659368
2.0,3.602378450407931,1.8270024965201537,-6.403554889387238,-5.853890303069629,1.1843000095492218,-0.38604772847434077,-1.1039680844540374,-0.20038104882235253,0.6827510073755886,-0.39161499136654127
2.1,3.6044280250652885,1.827252661847113,-6.407702441379784,-5.853324806402018,1.1846150174100625,-0.38603593314316315,-1.1046142669139312,-0.1967993724936972,0.6802403928126168,-0.39322424593361094
2.2,3.6178489653314276,1.828844408218623,-6.435238781434142,-5.849413793983928,1.186927927759132,-0.3862102012563044,-1.1090042625856957,-0.17350701876602087,0.6639906698521545,-0.4036816308295076
2.3000000000000003,3.651540459386769,1.8324789772279104,-6.50561400868615,-5.838806054723272,1.1932991420018038,-0.3868928938930791,-1.1202089440780518,-0.11499363242539738,0.6230748815192833,-0.4297449355289874
2.4000000000000004,3.7114623758937033,1.8376081131923088,-6.633463145643623,-5.817885245103836,1.205241091681342,-0.38713640597784443,-1.1396709881777332,-0.009387271195576061,0.5481843300398261,-0.4758880283408361
2.5,3.800398571911921,1.8417798724221237,-6.827796516584093,-5.782346765557234,1.2230595705303884,-0.38301358090742327,-1.1659971012207375,0.15245706194479902,0.43011907226629925,-0.5442446383185559
2.6,3.7474446119760763,1.7576301874734637,-7.230819980526696,-5.730344240688068,1.1505077522803175,-0.33466372327332,-1.1822656313766748,0.27239527619931675,0.13592865551193992,-0.50071681923801
2.7,3.888137238676429,1.7414462182790218,-7.554439852602545,-5.646053931353926,1.1756295832417334,-0.29046069512383604,-1.2002431043836526,0.5603330374477283,-0.09596649205807778,-0.6086928371059673
2.8000000000000003,3.872680781964907,1.609412495566514,-8.093001790102948,-5.498850374572338,1.1279363857374818,-0.16042177121266674,-1.1149602473541602,0.7426785919337744,-0.5396547784284569,-0.5498254772191692
2.9000000000000004,4.045903748346882,1.5294349530525244,-8.507958897015163,-5.315140660386918,1.1497308858411006,-0.011127324706590865,-1.062527247720316,1.1450038766716193,-0.9128123035721055,-0.672294923130346
3.0,4.008822921784559,1.2598993846975217,-9.180557310836928,-4.9516310236062395,1.156926056034607,0.2581527512067603,-0.7141231874684946,1.2002596896501871,-1.5050356292273208,-0.47759264907246984
3.1,4.181231297762713,1.0475844965823757,-9.620099034991178,-4.572339229720631,1.1679586428874846,0.5570393616229856,-0.5413450636914547,1.6253812674631194,-1.963607058881371,-0.5680588707347299
3.2,4.095331700156887,0.5412929669385336,-10.326700959182661,-3.828708637882422,1.3176759966778888,0.8883833841932939,0.08775012623151683,1.2707992039504477,-2.4332323166731795,-0.17773709807430005
3.3000000000000003,4.0889216936180555,-0.01046499610764242,-10.82467561011298,-3.0102578628101524,1.4315537526587523,1.208770390498253,0.49979116686014563,1.082673329412737,-2.701579577014928,0.040958712336830835
3.4000000000000004,4.1616801239441665,-0.5487445275882824,-11.097328897676595,-2.2007562540931276,1.346892892329062,1.6162162037996026,0.59433435602302,1.3324499198153599,-2.9287532772468468,0.021829946054471486
3.5,3.970433726108009,-1.5534900186895142,-11.424295401507017,-1.030990625503266,1.5504821982161918,1.6980649898716773,0.8910380883144797,0.44449895428508923,-2.686096064304827,0.46687695009208585
3.6,3.872399784538483,-2.53123132751857,-11.453213842394533,-0.021010725064947205,1.4988163237452896,1.818284544245718,0.7690095367795265,0.12100097824917495,-2.4600729722678616,0.6298064593889787
3.7,3.7481099497457753,-3.591388690497955,-11.271241493472761,0.8846348656351984,1.3803410740447324,1.8282828405225706,0.42180035306040686,-0.1412614436374247,-2.1438498379747823,0.7479380906648642
3.8000000000000003,3.5798274066413858,-4.357108986487716,-10.946766367889744,1.724030117938649,1.0400704820350388,1.997654246147744,-0.140059576798073,0.06156093978365464,-1.9191453457102212,0.6930754439110306
3.9000000000000004,3.382971318512421,-5.577003055680035,-10.231753217573326,2.1403074239646394,1.0800405348149709,1.5270609383115505,-0.9261340941881231,-0.34308593970827317,-1.3046122132176419,0.8168404441399607
4.0,3.1259101473990003,-6.280290417382872,-9.372893221087667,2.4667620214597914,0.9471612562383281,1.283308309133552,-1.9293387528258772,-0.2139383403164783,-0.7669837008958222,0.740363754559822
4.1000000000000005,2.7463824748752494,-6.447949479843581,-8.445609569099393,2.8363788994390555,0.6459759143779441,1.2822949500547989,-3.121169998767761,0.2887781942468665,-0.211038669879394,0.5168890058572028
4.2,2.4747548393085834,-6.741859480623128,-7.045709678997219,2.6854492933658642,0.705742372003013,0.8835905738745407,-4.570129531858644,0.6344420217734519,0.5837718605284914,0.31286215026262104
4.3,2.030341440977769,-6.372173572534398,-5.761861501320735,2.8202282940891896,0.4533685391234522,0.9577664720967106,-6.073329242300142,1.419258906046312,1.32337024711963,-0.05743036768177363
4.4,1.58694119617493,-5.766584735769149,-4.355977499516509,2.8795919463979143,0.2327978108367404,1.103408276599162,-7.635823538885793,2.3251629734981587,2.1103243101271194,-0.4895390546514309
4.5,1.4580587383454424,-5.2056599518028674,-2.540068008991516,2.62202877364051,0.36931623569174266,1.1105473827611767,-9.190170146836548,3.2601122018879316,2.9549951818870093,-0.9444719250100994
4.6000000000000005,1.0651130082344937,-4.195354579848336,-1.0147349339968228,2.573302246947322,0.267652507253501,1.4173846012266167,-10.667190307129083,4.330925205872724,3.7567748789664925,-1.4719551894428622
4.7,0.723287639387362,-3.033205704702321,0.49069032109527544,2.4873497693317006,0.2515694084057707,1.7850538763796355,-12.013658554855635,5.431223686061033,4.532991703071522,-2.0275859248878754
4.800000000000001,0.978783785522503,-1.8206165069001035,2.103561138056846,2.676431498250544,0.4709754059810046,2.3748676927895738,-12.869572060641632,6.772373421107132,5.20641566513839,-2.7358947753741787
4.9,0.7548272006958334,-0.4871535092576906,3.4281001808256755,2.52963296827615,0.6554218727426814,2.8008992020649455,-13.827535380916334,7.803642830658431,5.8844598296981925,-3.300533042611586
5.0,0.588914353974948,0.8787238891282053,4.620105932360101,2.3543771162828864,0.9397364184280904,3.223058842142095,-14.578702585059036,8.755431723908954,6.5099409029800315,-3.8535933545964816
5.1000000000000005,0.47268136383398995,2.209536551674354,5.521649749357271,2.1290272991528507,1.3702993177935285,3.5559951487502044,-14.999986636161125,9.50489760696729,6.9944127647439975,-4.338766730624094
5.2,0.41841151192934284,3.231355110104678,6.0149531886490495,1.8865458264868733,1.8512904097918184,3.788756646913484,-14.999937129325124,9.803698052744972,7.18025910599736,-4.765428828161489
5.300000000000001,1.4575062205768388,4.396890492933134,7.270529963218977,2.8679583885798245,2.473949615415651,4.562570819628326,-14.326864699738662,11.327025135238319,8.583518660827087,-6.375895752994352
5.4,1.4646041983468654,5.509038723020796,7.807070201825275,2.610630269622271,2.967738054552087,4.795006211885991,-14.422389469958867,11.773253692358495,8.990763649341762,-6.762088204549823
5.5,1.501226436984352,6.498747478774076,8.19638967393035,2.349347664419225,3.449199547430398,4.9613477723216635,-14.442165207565198,12.098779319755108,9.35134781339181,-7.091552845303588
5.6000000000000005,2.0318132677947394,7.104015270123703,8.646127318495466,3.144706112424901,4.366080370462535,5.074507994222218,-13.788727863560942,11.61846340659277,10.455098293275798,-7.615505174167174
5.7,2.1312889974431877,7.777907847336188,8.710018819828951,2.8997784524724364,4.743227188674873,5.081520639377216,-13.743891202595623,11.715971342095536,10.701524416319904,-7.796967371389272
5.800000000000001,2.262467303701323,8.29163103671967,8.618456464958246,2.67565538883698,5.043774006346821,5.007771051062122,-13.707631871250554,11.725368532722813,10.885778059094788,-7.905244597401677
5.9,2.31771748622508,8.235461640753925,8.558312243594825,3.0117485612715664,5.630164885406991,4.538986754545616,-13.356145136553318,10.727317792070654,12.02039868953543,-8.201933748638748
6.0,2.5134601080171834,8.455218065452103,8.144524166807448,2.8315892903978765,5.76765359693547,4.305987317348647,-13.357561846005574,10.602005891747432,12.063543381278313,-8.160391462006057
6.1000000000000005,2.733932283435534,8.580219783576975,7.608354176320161,2.667640331122848,5.842645823628691,4.014613731519914,-13.376453731693537,10.439798787959408,12.045070965780576,-8.067771419571942
6.2,2.9732730066675175,8.632627797050073,6.9690592979214,2.5157730640966656,5.865479353352077,3.678196128244436,-13.403749610812454,10.25286211475039,11.967506870804568,-7.933804310088482
6.300000000000001,2.5087275477418656,8.100636032129382,6.549455708832579,2.4825195871546977,6.185134545056185,2.7211634261368522,-13.699504014202258,8.550185107164351,12.939539535338586,-7.5197082349940265
6.4,2.7688588092222086,8.029108976860394,5.726973250788827,2.3455737006968653,6.120684821902658,2.325261197575904,-13.699307041377583,8.330902340831335,12.731484041660833,-7.3070247543321765
6.5,2.5528136403268236,7.692331671364397,5.018853088808323,2.081029838750029,6.114759750364735,1.6378884563632166,-13.997905323805965,7.410249840056118,12.856088468521394,-6.805033242171184
6.6000000000000005,2.8069642493366382,7.546483141329597,4.114326763897926,1.9524104757357423,5.995817550930386,1.2470279704292184,-13.930204128068556,7.184739564543479,12.537195886826353,-6.55414319077207
6.7,2.556787416106747,7.149935565469358,3.3330568216038317,1.6202984257395696,5.881973380728852,0.6142702673933236,-14.189286715361996,6.353436895077459,12.439080397519383,-5.987904606166508
6.800000000000001,2.7865450161957432,6.940081359366248,2.4189072722762135,1.5039784427695366,5.725470136886145,0.2777879492787833,-14.023869938672235,6.132318332951313,12.024681321313784,-5.720149070216845
6.9,2.9995701366251266,6.705288441679115,1.5285943732745042,1.3964962790083681,5.5580854130388255,-0.017557369486674745,-13.808007872404945,5.917080015424427,11.57584238432014,-5.453565456068269
7.0,2.4927673287444776,6.116024358483184,0.7950326656434767,0.915548170253421,5.307871356233241,-0.5942315969287267,-14.07961116889707,5.011033318008254,11.297578405235043,-4.746831989690431
7.1000000000000005,2.6702553586559046,5.812494421295785,-0.03270615206234271,0.8406437935539994,5.116736226906094,-0.7915787787434936,-13.756001727586142,4.806497197514663,10.783565318174201,-4.481914717209664
7.2,2.82912254481016,5.484935302295356,-0.8083850843134195,0.785818752433831,4.9219271363151265,-0.9373006779663707,-13.39106838262008,4.610613005068051,10.25652268839167,-4.226043850653952
7.300000000000001,2.3950534010315017,4.863051029492101,-1.4668666647822672,0.35294786297578545,4.570322708324751,-1.2544295103771148,-13.434766769362668,4.0182410548564,9.746089335841052,-3.64674263809603
7.4,2.5215078260230164,4.475188294423593,-2.145834839344552,0.3509718073585365,4.365682928349852,-1.3010355942455347,-12.995666985124656,3.8357052842575645,9.19829316720683,-3.4053809605032797
7.5,2.6336413516616544,4.061425602724712,-2.7743097931404836,0.3784006045048168,4.159418446371891,-1.303885474289241,-12.531475185517314,3.6596982202126833,8.651107612794759,-3.1732069469100894
7.6000000000000005,2.732545656094449,3.621306856523231,-3.3536122534505877,0.43765694113812736,3.9517583752521634,-1.2668152835171689,-12.048254818639935,3.489304749320772,8.108860026049294,-2.9500123855800395
