Time(s),Current_Coil_1(A),Current_Coil_2(A),Current_Coil_3(A),Current_Coil_4(A),Current_Coil_5(A),Current_Coil_6(A),Current_Coil_7(A),Current_Coil_8(A),Current_Coil_9(A),Current_Coil_10(A)
7.7,2.326952800752005,2.9346656977883345,-3.8490072891172846,0.055240310434692956,3.4923195929123043,-1.3175533988416734,-11.964082692843062,3.1995427440642077,7.409858498855807,-2.4831603691914057
7.800000000000001,2.401658323324609,2.43808800496074,-4.338039888458321,0.1819054099029492,3.2816231131063396,-1.212835081449766,-11.45446183323142,3.0351712500674988,6.884228766409227,-2.2750473001212206
7.9,2.463638494520322,1.9165451523143047,-4.778095994551608,0.3432225358272855,3.0707645726330526,-1.0817049488736035,-10.94561413849003,2.8739875875510204,6.377452011566553,-2.0761020062942097
8.0,2.3548749103932853,1.2968182481918238,-5.140880281371268,0.2549118880757479,2.6905714172717814,-0.9272125901466421,-10.644355301333869,2.838582091699237,5.684696540254007,-1.7983625890246067
8.1,2.389210013800705,0.7240480545599428,-5.482851238962325,0.48338653857383673,2.4781889326853146,-0.7565494186190805,-10.151627169707284,2.68074125863903,5.223780746144897,-1.616214702693622
8.200000000000001,2.4069371341102475,0.12760380235328622,-5.769904869850196,0.7435145502633618,2.264602678088669,-0.5729245021541152,-9.679232972629599,2.525233831230145,4.79306075427713,-1.4439318891782713
8.3,2.4056593307853946,-0.49156732364723077,-5.99838076225984,1.0326175242087146,2.0491034565468436,-0.3803977117468054,-9.233058443349249,2.372429404112293,4.395228087658247,-1.2819882702937142
8.4,2.3823823008936276,-1.131693797292402,-6.16394457410487,1.3468814116866528,1.8310879420552995,-0.18271483253454696,-8.818133758564842,2.22304330174533,4.032177429136203,-1.1309521427660505
8.5,2.4265906408791293,-1.9251677154268274,-6.152956400430898,1.3025096365469773,1.4881077798487272,0.0221666348105185,-8.60546177856828,2.3810805108249657,3.3393635260471486,-0.9044476844818959
8.6,2.3472804273388577,-2.596026714653245,-6.182392835925751,1.6475572837454964,1.267690339105967,0.22112031964676043,-8.253594631915155,2.240439931148276,3.0442210827083263,-0.7736997322213268
8.700000000000001,2.232092141894396,-3.27279024718967,-6.130941074526119,1.999807919046711,1.04480260824559,0.4176801960740265,-7.942882330435992,2.1087317484029726,2.786153982207603,-0.656768535590058
8.8,2.075323386762069,-3.9464213648576423,-5.993676530445611,2.351135587779555,0.8196756636602316,0.6111507086523578,-7.672992519568875,1.9880803410292542,2.5634613235258867,-0.5545725940040432
8.9,1.871075683468902,-4.606102441594061,-5.767850976162035,2.693018811362521,0.5923931782967446,0.8020277513154649,-7.440993417517174,1.8801981427443568,2.3728761576964317,-0.46760806345787903
9.0,2.0496984931023814,-5.621149879626175,-5.080000806731932,2.521773853769301,0.6120069141732509,0.7587480409790547,-7.274482485279699,1.954593902122903,2.0049446711966095,-0.34334830842200054
9.1,1.7219031258314443,-6.20191018765472,-4.666476717845752,2.8110980630260096,0.38750938996276024,0.9607366611889544,-7.094839333730057,1.8781495539099964,1.8664980605386547,-0.2870802921346285
9.200000000000001,1.328200017393824,-6.728660138536403,-4.16980730466888,3.068808201656945,0.15394077155937394,1.1676296049533246,-6.942563359492903,1.8197837238845258,1.7469636648926745,-0.245116385306204
9.3,1.2197935274158154,-7.50371862527711,-3.217336279342871,2.905010796785177,0.2094388294601713,1.166836573277271,-6.76161664521895,1.8592391995741813,1.611686621095315,-0.25540267687577994
9.4,0.6743736803427457,-7.877710803992258,-2.578754338212709,3.07815120406154,-0.053185420689115026,1.3979388858657384,-6.648271037519864,1.8394718792067999,1.5107680176914435,-0.23515438279441947
9.5,0.27438302779922824,-8.359986332619652,-1.6592103206017244,2.9570757580270657,-0.16429106229272186,1.523805109038022,-6.487968773818619,1.9241213601305431,1.3813957772938215,-0.2718254192166988
9.600000000000001,-0.3892602852094962,-8.568956952903951,-0.9865744030460414,3.048517373839811,-0.47041848768199634,1.7487250134374266,-6.397713914243721,1.9318549293169158,1.2646424299555614,-0.25182743076209113
9.700000000000001,-0.9380469099687467,-8.850593095771924,-0.19376644272665894,2.8749162904005505,-0.7095338562107065,1.9057315415014644,-6.224313222745979,2.0751563486808706,1.0390651298945126,-0.2635949118587793
9.8,-1.6255072563535715,-8.92622356677911,0.3747939552288457,2.9134666266728204,-1.0197740207524917,2.064910728602923,-6.104274165877993,2.0711576492765955,0.8835283020447933,-0.2225609500521231
9.9,-2.193373141828764,-9.074202366128185,0.8446065312502009,2.751764866113361,-1.3347068937321405,2.1886565744947166,-5.821979306562005,2.206020417943951,0.5129119933562954,-0.16000638207798606
10.0,-2.7910330976225874,-9.085459872278653,1.2138151464860856,2.792218926685363,-1.5458314387362129,2.223693684346039,-5.57310426440809,2.102501477754751,0.34781956972840655,-0.10092450936552551
10.100000000000001,-3.3198378832564397,-9.08049696451978,1.4833978673330708,2.8524889435562035,-1.6676028372544753,2.1871519960934065,-5.239524120932315,1.917538183778536,0.2106518453325137,-0.04925504707776694
10.200000000000001,-3.7784351278791872,-9.064180906077027,1.6668539229182202,2.9419869113133954,-1.6800241292675475,2.079355641283826,-4.817345366858002,1.6317079670418613,0.13108139745550734,-0.02061309984022562
10.3,-4.025160922262139,-9.2686718781485,1.4669432226193735,2.964508825143534,-1.743994667826961,2.057373105595792,-3.8177235606271767,1.4580184964127052,-0.3509326631631514,0.07020649395166514
10.4,-4.371442235555256,-9.23978037239113,1.5320152126692814,3.1366122379744383,-1.4990737206141576,1.8155813196210857,-3.221380304866812,0.9109755179280298,-0.21459586111218906,0.0008479768640382602
10.5,-4.670097003719133,-9.192282758767805,1.5717720119779692,3.338418634530241,-1.1552789362623055,1.5320502196694152,-2.6060915226154617,0.28134011345708,0.03081676822179558,-0.12838908212727212
10.600000000000001,-4.924277067957499,-9.13470850485812,1.5983136026355202,3.566761408636668,-0.732440247588968,1.2228274139089177,-1.9942270965455424,-0.4113833899034877,0.3789571283420492,-0.31629850957676137
10.700000000000001,-5.133858211639476,-9.082325457933997,1.619496389762857,3.8195977908236087,-0.2533836297443698,0.9051399856028485,-1.4016291462084594,-1.1470718735987016,0.815846359963205,-0.5559747222922098
10.8,-5.29578459626483,-9.05560120617864,1.6392638107802722,4.097193061069742,0.26052834400618796,0.5957374757836195,-0.8354602980165537,-1.9094722751704383,1.324933580680001,-0.8372509103936917
10.9,-5.3446812358878555,-8.918519811604906,1.7729418741807654,4.7435921442266045,0.6976000237553448,0.5371509515386045,-0.10022950814326549,-2.425606150584108,1.9788627277868578,-1.3954255517506504
11.0,-5.397787889241778,-8.999633727883984,1.789800086687906,5.080055285785391,1.2453208195081937,0.2804101717271882,0.4318165723008444,-3.22229115121449,2.591515731525887,-1.7283453294922126
11.100000000000001,-5.384084161099859,-9.158522219260918,1.7988499768642452,5.45541839223619,1.811619373341601,0.05973891707015878,0.9756177487122693,-4.045434184032812,3.2469686341787045,-2.074968059757425
11.200000000000001,-5.290234325536774,-9.400201337239885,1.790140856454721,5.872509898432079,2.4066500534508104,-0.12142442832876701,1.5582816795389391,-4.901416314824081,3.9358672169739957,-2.4243790087586308
11.3,-4.744155810899781,-9.962140668101064,1.7771958344703267,6.42578573869742,3.0362495187023,0.1755962235107292,2.994691788406433,-5.77747231691427,3.9695078216598567,-2.3380892389435965
11.4,-4.183082792215425,-10.56362388989019,1.5555435136503006,6.862924871929416,3.655650375784031,0.35499200874705084,4.23212861703171,-6.623501395256946,4.056499660073016,-2.2722825040114834
11.5,-3.37957026281905,-11.273770836708351,1.1436206328114429,7.229755241871244,4.22481638201254,0.6789032738573596,5.633973565097647,-7.3155291719050926,3.7881191597786175,-1.999153462169154
11.600000000000001,-2.330334511370985,-12.024029256741596,0.48568753575285195,7.460387208088585,4.676574542645114,1.123208360294778,7.046991681523484,-7.7193583362227,3.1082682871612466,-1.5171359672811608
11.700000000000001,-1.0841049551636084,-12.713145159995113,-0.4514779560270515,7.5086487123413335,4.953649311688824,1.618510919322422,8.253825404325546,-7.742416947962339,2.064809647934647,-0.8838294337221035
11.8,0.2605327770739393,-13.235128346368425,-1.6653194911784583,7.380981821754345,5.0372869403027885,2.0705484862003787,9.075430631105647,-7.400009828794596,0.8146474597036871,-0.20278037927849338
11.9,1.5826962468254446,-13.51538328120413,-3.1228990027159536,7.132911521629573,4.944109695784668,2.4102642224695705,9.466265983836156,-6.815031889714056,-0.45376291923376827,0.4276848305265634
12.0,2.7669172758246527,-13.520033926533682,-4.765618716149027,6.828883238246914,4.696322208143017,2.6345015435962558,9.51177866623827,-6.1439748740282525,-1.6090264626318946,0.954949989892673
12.100000000000001,3.723161421712152,-13.24105576049157,-6.49149196365588,6.513542178484983,4.31410288510496,2.8072076226075344,9.361178064945708,-5.504946740778807,-2.595261026627326,1.3665422905527864
12.200000000000001,4.41853252590828,-12.681434778925823,-8.160926879856937,6.207060836923221,3.8345283566956554,3.0211063620027785,9.157521511981912,-4.942283730409352,-3.406946213552027,1.665689545061446
12.3,4.893509259029006,-11.850825593609148,-9.637989154377822,5.913629844133331,3.330378113056469,3.344020699621337,9.010085206782186,-4.439039911851483,-4.063449965408334,1.8554753936986979
12.4,5.23410344621467,-10.76807348935246,-10.8429615417547,5.613816464048271,2.8892444338594676,3.782863196164875,8.97855127750247,-3.9459092657902457,-4.603776539570046,1.9406456546786852
12.5,5.520396354054979,-9.480927364269869,-11.758548850027452,5.263109154109214,2.5761523760982192,4.287180991716872,9.076270122182894,-3.4174535633645897,-5.080838281272504,1.9330451831426334
12.600000000000001,5.797715690868797,-8.083842797470213,-12.407111938421785,4.815440721516795,2.403986776618638,4.784215037394436,9.279248209948607,-2.8338963932645327,-5.546464824526215,1.8528424151420013
12.700000000000001,6.078307150002811,-6.701060662715129,-12.827429370295963,4.258529301683613,2.333537540304438,5.217047661568679,9.534219052762158,-2.2013799920531096,-6.028579571373277,1.7226603598302823
12.8,6.356819811591387,-5.445913115450106,-13.064000615713477,3.629716403021462,2.306227575420123,5.5628137138112255,9.782181577380214,-1.5452280952579316,-6.5211294262851185,1.5620368686053483
12.9,6.45531420885417,-4.895510099300854,-13.184961560451722,2.901484791257534,2.5339659489252924,5.411535989200353,10.153986403420957,-1.6535139259592264,-6.70195886395351,1.6018949576981876
13.0,6.849887008598141,-3.559285082335239,-13.175214232015518,2.4252236026814487,2.2340654158641104,6.013933353620259,10.104033453622383,-0.3216662502765896,-7.401582748189434,1.2160010950254627
13.100000000000001,7.033142508990845,-2.95101728393298,-13.140825508030627,1.9634054523317799,2.1800051924290478,6.14425271091544,10.165854660932562,0.1579975269199377,-7.722007382570135,1.0652161612394269
13.200000000000001,7.162192428489742,-2.5448174900224267,-13.095271409111158,1.6334857167396974,2.1301171726385943,6.226714291394525,10.18571965486677,0.5071253638632766,-7.94332108922642,0.9500187404961109
13.3,7.175653062705673,-2.430142442344796,-13.093059681893063,1.4518953646819812,2.169045010959872,6.18197624681772,10.2729670510959,0.47906680886682507,-7.993308643736449,0.9598871650669564
13.4,7.273586899952899,-2.2045127627400447,-13.04161265720826,1.3428974553456514,2.077991945825577,6.291911957855502,10.184087820479125,0.8188943833702712,-8.131072609032929,0.8431587838395402
13.5,7.274719739981879,-2.1928657175995854,-13.040960112176919,1.3242764869936408,2.081768087613987,6.287050993064121,10.192398232432286,0.815955773291588,-8.13583177153517,0.8440955689757198
13.600000000000001,7.274734403206307,-2.192710402233377,-13.040951099752862,1.3240282537122434,2.081818210107076,6.286985454143942,10.192507477912486,0.8159165802364724,-8.135894216153039,0.8441079723190835
13.700000000000001,7.274734403208415,-2.192710402233495,-13.040951099757354,1.3240282537080645,2.0818182101094256,6.286985454149372,10.192507477909762,0.8159165802370832,-8.135894216151149,0.8441079723182233
13.8,7.274734403211292,-2.1927104022241135,-13.040951099748877,1.3240282537098391,2.0818182101013254,6.286985454153833,10.192507477899087,0.8159165802546219,-8.135894216158238,0.8441079723080941
13.9,7.274734403213184,-2.1927104022236823,-13.040951099752286,1.324028253705996,2.081818210102237,6.286985454157729,10.192507477898285,0.8159165802570548,-8.135894216155542,0.8441079723096606
14.0,7.274734403213195,-2.1927104022211523,-13.040951099749469,1.324028253707437,2.081818210099713,6.286985454157429,10.192507477897138,0.8159165802651276,-8.135894216156762,0.844107972309807
14.100000000000001,7.274734403214856,-2.192710402220041,-13.040951099750979,1.3240282537048793,2.0818182100997853,6.286985454160333,10.192507477895125,0.8159165802656714,-8.135894216156515,0.8441079723082043
14.200000000000001,7.274734403214672,-2.1927104022181014,-13.040951099748211,1.3240282537066714,2.081818210097971,6.286985454159783,10.192507477893333,0.8159165802700402,-8.135894216158917,0.844107972306176
14.3,7.274734403216235,-2.192710402216994,-13.040951099749691,1.32402825370414,2.0818182100978193,6.2869854541623935,10.192507477892049,0.8159165802716439,-8.135894216158059,0.8441079723058372
14.4,7.274734403215958,-2.1927104022151838,-13.040951099747055,1.3240282537059962,2.081818210096134,6.286985454161801,10.192507477890459,0.8159165802764056,-8.13589421616026,0.8441079723042464
14.5,7.274734403217586,-2.19271040221398,-13.040951099748458,1.3240282537034067,2.0818182100958635,6.286985454164384,10.192507477889157,0.8159165802778151,-8.135894216159485,0.8441079723037591
14.600000000000001,7.274734403217273,-2.1927104022122403,-13.040951099745902,1.3240282537053136,2.0818182100943137,6.286985454163835,10.192507477887501,0.8159165802825887,-8.135894216161741,0.8441079723021073
14.700000000000001,7.274734403218946,-2.1927104022109596,-13.040951099747245,1.324028253702673,2.0818182100939193,6.286985454166364,10.192507477886275,0.8159165802839572,-8.135894216160954,0.8441079723016526
14.8,7.274734403218597,-2.1927104022092947,-13.040951099744778,1.3240282537046255,2.081818210092499,6.286985454165858,10.19250747788458,0.8159165802887848,-8.135894216163232,0.8441079722999931
14.9,7.274734403220311,-2.192710402207937,-13.040951099746053,1.3240282537019405,2.081818210091982,6.286985454168333,10.19250747788342,0.8159165802900972,-8.135894216162447,0.8441079722995497
15.0,7.274734403219927,-2.192710402206351,-13.040951099743676,1.3240282537039334,2.081818210090696,6.286985454167877,10.192507477881685,0.8159165802949647,-8.135894216164742,0.8441079722978798
15.100000000000001,7.274734403219927,-2.1927104022063504,-13.040951099743676,1.324028253703933,2.081818210090696,6.286985454167877,10.192507477881685,0.8159165802949649,-8.135894216164742,0.8441079722978797
15.200000000000001,7.274734403219927,-2.1927104022063504,-13.040951099743676,1.324028253703933,2.081818210090696,6.286985454167877,10.192507477881685,0.8159165802949649,-8.135894216164742,0.8441079722978797
15.3,7.274734403219927,-2.1927104022063504,-13.040951099743676,1.324028253703933,2.081818210090696,6.286985454167877,10.192507477881685,0.8159165802949649,-8.135894216164742,0.8441079722978797
15.4,7.274734403219927,-2.1927104022063504,-13.040951099743676,1.324028253703933,2.081818210090696,6.286985454167877,10.192507477881685,0.8159165802949649,-8.135894216164742,0.8441079722978797
15.5,7.274734403219927,-2.1927104022063504,-13.040951099743676,1.324028253703933,2.081818210090696,6.286985454167877,10.192507477881685,0.8159165802949649,-8.135894216164742,0.8441079722978797
