Time(s),Desired_X(m),Desired_Y(m),Desired_Theta(rad),Actual_X(m),Actual_Y(m),Actual_Theta(rad)
2.4557113647460938e-05,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.011027,-0.062769,1.4339625134385414
0.10013318061828613,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.011027,-0.062769,1.4327407829621452
0.20026540756225586,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.011027,-0.062769,1.4390239682693247
0.30037617683410645,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.011027,-0.062022,1.4154620233674011
0.40050530433654785,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
0.5006287097930908,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
0.6007473468780518,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
0.7008376121520996,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
0.8008630275726318,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
0.9010050296783447,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
1.001056432723999,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
1.101161003112793,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
1.2012553215026855,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
1.30135178565979,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
1.4015223979949951,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
1.5016567707061768,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
1.60182523727417,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
1.701953649520874,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
1.8021430969238281,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
1.9022431373596191,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
2.00233793258667,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
2.1025054454803467,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
2.202683687210083,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
2.3028807640075684,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
2.4030632972717285,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
2.5032479763031006,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
2.6034069061279297,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
2.7035961151123047,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
2.803767442703247,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
2.9040403366088867,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
3.004171848297119,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
3.1043343544006348,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
3.204464912414551,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
3.3045992851257324,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
3.4047393798828125,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
3.5048463344573975,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
3.605022430419922,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
3.705134630203247,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
3.805305004119873,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
3.9054620265960693,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
4.005582809448242,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
4.105724096298218,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
4.205856561660767,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
4.3059961795806885,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
4.4061279296875,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
4.50618052482605,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
4.606299638748169,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
4.706355094909668,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
4.806454181671143,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
4.906579971313477,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
5.006711483001709,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
5.106848239898682,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
5.20695424079895,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
5.307131767272949,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
5.40726375579834,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
5.507380485534668,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
5.607514142990112,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
5.70764422416687,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
5.807790756225586,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
5.907928705215454,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
6.008025407791138,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
6.108081817626953,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
6.20821738243103,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
6.308353424072266,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
6.408482551574707,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
6.508615016937256,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
6.608667373657227,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
6.708838224411011,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
6.808913707733154,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
6.90904688835144,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
7.0091776847839355,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
7.10919189453125,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
7.209324598312378,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
7.309455394744873,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
7.409586191177368,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
7.5096821784973145,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
7.609733819961548,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
7.709868431091309,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
7.809988498687744,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
7.9100964069366455,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
8.010169506072998,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
8.110270500183105,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
8.210381031036377,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
8.310476064682007,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
8.410597085952759,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
8.51072359085083,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
8.610774517059326,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
8.71083116531372,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
8.810960531234741,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
8.911083698272705,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
9.011221647262573,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
9.11135220527649,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
9.211492538452148,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
9.311622858047485,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
9.411756753921509,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
9.51189374923706,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
9.612021684646606,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
9.712117671966553,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
9.812222719192505,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
9.912345886230469,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
10.012425422668457,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
10.112472772598267,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
10.21260690689087,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
10.312766075134277,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
10.412907600402832,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
10.51304316520691,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
10.613163471221924,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
10.71329641342163,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
10.813409566879272,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
10.913654088973999,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
11.013857364654541,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
11.11396861076355,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
11.213984489440918,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
11.314087152481079,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
11.414265394210815,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
11.51436185836792,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
11.614484548568726,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
11.714679718017578,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
11.814777135848999,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
11.914914608001709,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
12.01504635810852,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
12.115152597427368,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
12.21529483795166,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
12.31548523902893,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
12.415634155273438,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
12.515752077102661,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
12.615851640701294,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
12.715986967086792,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
12.816094636917114,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
12.91619348526001,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
13.01629638671875,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
13.116471767425537,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
13.21665358543396,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
13.316812992095947,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
13.416959524154663,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
13.517156600952148,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
13.61725401878357,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
13.717347860336304,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
13.8174409866333,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
13.917539119720459,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
14.01766848564148,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
14.11779522895813,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
14.217899799346924,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
14.318000555038452,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
14.418102025985718,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
14.518216371536255,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
14.618316650390625,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
14.718415021896362,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
14.818516254425049,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
14.918620109558105,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
15.018716812133789,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
15.11884880065918,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
15.218982458114624,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
15.319078922271729,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
15.419182538986206,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
15.519285202026367,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
15.619387149810791,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
15.719487190246582,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
15.819593667984009,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
15.919684886932373,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
16.019798755645752,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
16.119900226593018,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
16.21999168395996,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
16.320170640945435,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
16.420255422592163,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
16.520352363586426,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
16.620449542999268,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
16.72055721282959,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
16.82067632675171,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
16.920777320861816,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
17.020896911621094,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
17.120986700057983,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
17.221090078353882,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
17.321210622787476,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
17.421303749084473,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
17.52147912979126,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
17.62161087989807,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
17.721758127212524,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
17.82187032699585,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
17.921987056732178,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
18.022125005722046,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
18.122233867645264,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
18.22257375717163,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
18.322654247283936,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
18.422776699066162,0.010000000000000085,-0.04999999999999278,1.5707963267937055,0.010292,-0.063516,1.528384825971434
